Match_no,Year,Match_Between,Team_Innings,Batsman_Name,Batting_Position,Dismissal,Runs,Balls,4s,6s,Strike_Rate
1,2022,Australia vs India,India,Rohit Sharma,1,lbw b Josh Hazlewood,4,6,0,0,17.16
1,2020,Australia vs India,India,Ishan Kishan,2,c Cameron Green b Mitchell Starc,6,1,0,0,11.44
1,2023,Australia vs India,India,Virat Kohli,3,c Marnus Labuschagne b Josh Hazlewood,85,116,6,0,97.18
1,2025,Australia vs India,India,Shreyas Iyer,4,c David Warner b Josh Hazlewood,2,3,0,0,14.71
1,2026,Australia vs India,India,KL Rahul,5,not out,97,115,8,2,99.15
1,2024,Australia vs India,India,Hardik Pandya,6,not out,8,8,0,1,15.24
2,2022,Australia vs India,India,Rohit Sharma,1,lbw b Josh Hazlewood,3,6,0,0,13.11
2,2026,Australia vs India,India,Ishan Kishan,2,c Cameron Green b Mitchell Starc,7,1,0,0,16.53
2,2022,Australia vs India,India,Virat Kohli,3,c Marnus Labuschagne b Josh Hazlewood,85,116,6,0,94.85
2,2022,Australia vs India,India,Shreyas Iyer,4,c David Warner b Josh Hazlewood,0,3,0,0,0.0
2,2022,Australia vs India,India,KL Rahul,5,not out,97,115,8,2,95.06
2,2026,Australia vs India,India,Hardik Pandya,6,not out,9,8,0,1,13.65
5,2026,Australia vs India,India,Rohit Sharma,1,lbw b Josh Hazlewood,2,6,0,0,10.42
5,2023,Australia vs India,India,Ishan Kishan,2,c Cameron Green b Mitchell Starc,0,1,0,0,0.0
5,2026,Australia vs India,India,Virat Kohli,3,c Marnus Labuschagne b Josh Hazlewood,85,116,6,0,94.99
5,2021,Australia vs India,India,Shreyas Iyer,4,c David Warner b Josh Hazlewood,5,3,0,0,10.35
5,2023,Australia vs India,India,KL Rahul,5,not out,97,115,8,2,99.44
5,2020,Australia vs India,India,Hardik Pandya,6,not out,8,8,0,1,19.08
9,2024,Afghanistan vs India,India,Rohit Sharma,1,b Rashid Khan,131,84,16,5,155.95
9,2023,Afghanistan vs India,India,Ishan Kishan,2,c Ibrahim Zadran b Rashid Khan,45,47,5,2,34.54
9,2023,Afghanistan vs India,India,Virat Kohli,3,not out,53,56,6,0,49.85
9,2026,Afghanistan vs India,India,Shreyas Iyer,4,not out,29,23,1,1,30.0
12,2020,Pakistan vs India,India,Rohit Sharma,1,c Iftikhar Ahmed b Shaheen Afridi,49,63,6,6,37.75
12,2026,Pakistan vs India,India,Shubman Gill,2,c Shadab Khan b Shaheen Afridi,16,11,4,0,19.22
12,2026,Pakistan vs India,India,Virat Kohli,3,c Mohammad Nawaz b Hasan Ali,14,18,3,0,12.08
12,2026,Pakistan vs India,India,Shreyas Iyer,4,not out,40,62,3,2,35.58
12,2021,Pakistan vs India,India,KL Rahul,5,not out,35,29,2,0,30.0
17,2024,Bangladesh vs India,India,Rohit Sharma,1,c Towhid Hridoy b Hasan Mahmud,29,40,7,2,30.0
17,2024,Bangladesh vs India,India,Shubman Gill,2,c Mahmudullah b Mehidy Hasan Miraz,57,55,5,2,41.49
17,2021,Bangladesh vs India,India,Virat Kohli,3,not out,103,97,6,4,106.19
17,2025,Bangladesh vs India,India,Shreyas Iyer,4,c Mahmudullah b Mehidy Hasan Miraz,27,25,2,0,30.0
17,2026,Bangladesh vs India,India,KL Rahul,5,not out,35,34,3,1,30.0
21,2022,New Zealand vs India,India,Rohit Sharma,1,b Lockie Ferguson,29,40,4,4,30.0
21,2026,New Zealand vs India,India,Shubman Gill,2,c Daryl Mitchell b Lockie Ferguson,30,31,5,0,30.0
21,2021,New Zealand vs India,India,Virat Kohli,3,c Glenn Phillips b Matt Henry,95,104,8,2,97.22
21,2023,New Zealand vs India,India,Shreyas Iyer,4,c Devon Conway b Trent Boult,31,29,6,0,30.0
21,2026,New Zealand vs India,India,KL Rahul,5,lbw b Mitchell Santner,26,35,3,0,30.0
21,2024,New Zealand vs India,India,Suryakumar Yadav,6,run out (Mitchell Santner/Trent Boult/Tom Latham),1,4,0,0,12.41
21,2021,New Zealand vs India,India,Ravindra Jadeja,7,not out,61,44,3,1,74.09
21,2021,New Zealand vs India,India,Mohammed Shami,8,not out,5,1,0,0,14.97
29,2023,India vs England,India,Rohit Sharma,1,c Liam Livingstone b Adil Rashid,87,101,10,3,92.03
29,2020,India vs England,India,Shubman Gill,2,b Chris Woakes,17,13,1,0,10.64
29,2026,India vs England,India,Virat Kohli,3,c Ben Stokes b David Willey,6,9,0,0,12.7
29,2021,India vs England,India,Shreyas Iyer,4,c Mark Wood b Chris Woakes,24,16,0,0,30.0
29,2021,India vs England,India,KL Rahul,5,c Jonny Bairstow b David Willey,54,58,3,0,41.7
29,2024,India vs England,India,Suryakumar Yadav,6,c Chris Woakes b David Willey,50,47,4,1,35.0
29,2021,India vs England,India,Ravindra Jadeja,7,lbw b Adil Rashid,12,13,0,0,15.06
29,2020,India vs England,India,Mohammed Shami,8,c Jos Buttler b Mark Wood,6,5,0,0,18.65
29,2022,India vs England,India,Jasprit Bumrah,9,run out Jos Buttler,27,25,1,0,30.0
29,2022,India vs England,India,Kuldeep Yadav,10,not out,16,13,1,0,16.17
33,2024,India vs Sri Lanka,India,Rohit Sharma,1,b Dilshan Madushanka,10,2,1,0,18.76
33,2021,India vs Sri Lanka,India,Shubman Gill,2,c Kusal Mendis b Dilshan Madushanka,92,92,11,2,97.03
33,2023,India vs Sri Lanka,India,Virat Kohli,3,c Pathum Nissanka b Dilshan Madushanka,88,94,11,0,93.27
33,2025,India vs Sri Lanka,India,Shreyas Iyer,4,c Maheesh Theekshana b Dilshan Madushanka,40,56,3,6,42.16
33,2021,India vs Sri Lanka,India,KL Rahul,5,c Dushan Hemantha b Dushmantha Chameera,17,19,2,0,10.82
33,2022,India vs Sri Lanka,India,Suryakumar Yadav,6,c Kusal Mendis b Dilshan Madushanka,9,9,2,0,16.62
33,2024,India vs Sri Lanka,India,Ravindra Jadeja,7,run out (Sadeera Samarawickrama/Kusal Mendis),28,24,1,1,30.0
33,2020,India vs Sri Lanka,India,Mohammed Shami,8,run out (Kusal Mendis/Kusal Mendis),1,4,0,0,12.52
33,2026,India vs Sri Lanka,India,Jasprit Bumrah,9,not out,9,1,0,0,17.92
37,2023,India vs South Africa,India,Rohit Sharma,1,c Temba Bavuma b Kagiso Rabada,28,24,6,2,30.0
37,2026,India vs South Africa,India,Shubman Gill,2,b Keshav Maharaj,35,24,4,1,30.0
37,2021,India vs South Africa,India,Virat Kohli,3,not out,101,121,10,0,83.47
37,2023,India vs South Africa,India,Shreyas Iyer,4,c Aiden Markram b Lungi Ngidi,77,87,7,2,67.95
37,2020,India vs South Africa,India,KL Rahul,5,c Rassie van der Dussen b Marco Jansen,14,17,0,0,13.16
37,2021,India vs South Africa,India,Suryakumar Yadav,6,c Quinton de Kock b Tabraiz Shamsi,16,14,5,0,16.16
37,2026,India vs South Africa,India,Ravindra Jadeja,7,not out,19,15,3,1,15.69
